Page Views,Session Duration,Time on Page,Previous Visits
2,0.5777516133551177,1.4982226823240417,3
5,1.9261268769137332,6.633625657224974,2
10,3.136616198688543,2.4964111243821043,3
7,0.08601551337693306,0.5176054153485553,1
7,0.045067618736137086,3.408635542222352,1
10,0.4157282893703822,13.6396207133488,2
1,0.8697113560694196,5.900910890463071,0
5,1.6839846584127491,0.2091273117236033,3
3,2.0050152778587913,5.504601130822633,1
8,0.4455961132849674,2.6997979575781277,4
7,3.3569799458981446,1.2032786095739563,2
3,2.7200465888968486,2.4026371306959615,4
1,1.0463928643346656,1.2661068756105869,1
5,0.04126211416090922,0.572741948016439,0
3,0.24248477330990564,1.7224247819645155,1
6,1.4912355270611635,2.050625649994679,3
3,0.5016168061932867,1.9983848921649832,2
4,1.418757736089952,2.353450729729418,3
5,2.968057252697767,1.881070384888407,2
8,2.3771622427607606,3.2803922139882706,0
7,0.7886791569892964,8.616289796604448,2
5,1.2639718021447668,0.6443024482467679,1
4,2.8559962133409793,4.357585117604365,1
6,5.916716776932096,4.323490699123865,2
8,4.197694321121431,1.2959749286438937,2
4,2.418275998979576,7.360139156641023,0
3,1.3496290383984006,0.6737269460457774,3
2,1.3626331061532173,5.528478251981256,1
3,6.346258618565298,3.5785040272022637,2
9,0.12010308947657194,1.2352518849683551,2
5,13.2642101272938,8.725271739016227,2
4,3.2752861135754707,0.627118184646287,1
7,3.4289877837683878,7.593991677779683,2
8,0.11621574058496681,1.9020361462143698,4
4,2.7906310470964977,2.7076557572958673,2
4,1.9894725596116458,1.1740126599679372,5
8,0.33540667997814017,2.0421306198909805,3
5,0.9768663827936477,6.108036618171878,2
5,6.630413099722312,4.202479922222964,2
6,2.395445862087,10.212445965826412,2
7,1.6003211375588928,1.372679456414687,5
2,0.22637669467797544,2.4132965049727115,2
1,3.756565438361616,4.4364315220947885,0
7,3.640562964453111,4.452984315118637,7
5,2.8560926619917124,2.5830044179238016,4
4,2.141658132836479,1.0455124060644612,1
4,1.7063410754418777,7.8120386673524544,5
3,2.698825174813135,1.3753270295435924,0
8,0.7973525790276021,1.9587796024920832,3
7,8.503855265207113,2.5981605733954,0
1,2.6659867812206945,4.128671031215687,4
2,1.1183800699221211,1.2392937576940082,2
4,1.7917652424125063,2.5266281006513283,4
6,4.9148209166219035,5.837243410093609,0
4,0.5288373660127729,9.159373150232025,1
6,1.039476420159915,1.6918660958390186,1
8,3.413694104622141,0.5945064071281135,1
7,1.1371525977235957,4.346906969897895,2
5,4.7178961341020855,0.7730914996292921,4
2,0.41935035858141745,3.9401862255976305,4
1,4.315115515490753,2.7771651880204224,0
7,0.21239973591018885,2.617454852588546,2
4,0.03801771475406361,1.3062444718778896,3
1,6.854928694028068,10.415478713359363,1
6,2.612082821709275,2.29736273327666,0
5,1.3007924525356167,5.4183352986655855,0
8,0.7942203378416719,3.4732597505860707,0
5,2.878266354689556,4.891406795724057,2
4,2.133946794957514,8.436773910455928,1
10,14.337776370996067,1.3123699314888437,1
7,12.261985296453915,1.6131046554456905,1
4,3.0237756964867666,2.0966722416344936,1
8,1.7548727445768897,8.334458771398063,4
5,2.0267527617104864,5.725969782734843,1
5,3.441634589131911,2.8547589558852726,1
5,0.32133462421160086,2.5127428056579277,1
2,1.1940629853416393,2.1785131183144713,1
3,0.23476769816173135,4.313047965562814,3
4,0.2285728740136331,8.050592304664873,2
9,0.653868245692027,4.563618803865816,2
0,1.9922407672859441,3.3002278479839298,3
5,4.608204397084502,5.059560528500014,2
5,1.9936552130032772,1.8901736859749994,1
5,1.226055608682887,9.069597697291144,3
5,0.2578274501185031,9.055312571814758,0
4,2.3974938904090415,3.1454911050839227,4
9,0.9493501387524472,1.7468187728501294,3
6,2.863022978575449,1.746603374858811,3
2,11.341371390634006,2.4584198048607826,1
6,0.3540350203627704,4.064775167197726,2
6,0.7152490116647354,0.505146668064754,4
6,1.9222024071474388,2.7660649415862957,3
5,10.38416238617068,5.946264438046479,1
2,4.432727049808145,2.338076626417194,0
5,6.85509595729328,1.5660160302604174,1
3,1.218112633897147,3.832732638162167,0
3,14.499403683442331,2.8189592291775876,5
3,0.3255391592723407,5.038873368344376,2
6,0.1632827277166131,1.0692235398906547,2
6,5.8055587367515065,3.923794410259726,2
4,7.862792385881892,8.053915465849688,0
5,0.28486240948793573,4.039796443679012,1
5,0.3611768756871473,1.7155526356151485,0
7,0.10121070252238568,0.25733968054349815,2
5,0.3311445080376064,1.4280343275595828,5
3,0.7049645818617328,2.568988402461288,1
4,10.52734538374645,0.6405326106217203,1
7,3.306598143954675,3.0438957881737942,3
5,4.522716333048679,2.5308103787848135,1
7,4.49019527630489,1.1150489202186695,1
8,2.2976294629472607,4.678400742483303,1
7,4.790882888610091,5.452857023652823,2
5,2.717592328471457,9.591394006408997,3
8,1.133022086781241,2.636885612239579,2
4,2.470520143820889,0.9987828253714808,2
6,2.2875469928914836,1.1950857686085898,3
8,5.2025053608297025,7.352477027751577,2
6,12.007027844584762,3.4612228227838804,2
3,1.5882040956302657,2.8200985438957913,4
8,4.324034790745252,6.479232666397556,1
4,0.31529166442879,1.8193720529076578,3
7,4.4994828074261655,8.413692091491745,4
2,1.3928611776043625,2.046124359713936,2
10,0.1205608476429188,6.033490865264901,3
6,1.3541164910032564,3.343995627802558,2
4,2.8297739361641376,3.644371364626043,2
5,0.38094495643700826,2.6177997484952615,3
6,7.73242766844715,8.339263499883572,3
4,0.2425644551753139,1.5861142681922045,4
5,7.978068117472511,6.762421623744959,2
6,3.684156373896203,1.3203828104529791,1
3,1.2001442097300272,0.4874033291173127,3
7,1.486581471580776,4.575833141950898,1
7,4.0505743335805615,2.9867511607935557,1
8,2.7599257909058035,3.2248411019415153,1
4,3.3409608259540913,0.823106748207624,3
7,1.4787833327200446,2.988936200368541,2
3,2.007199280810417,1.905431033921105,1
4,13.77601687237683,11.029585909501048,0
4,0.7221010866961798,5.069309677208232,0
0,1.6231132787393037,3.401470318260149,2
1,1.0351844442060296,6.1680150503490445,1
1,4.345933169893995,2.4527599664186748,2
7,4.331930921913569,3.526393150122966,2
5,1.0378216965189397,2.386727731353479,1
5,0.2546818971172525,1.9803684206045546,5
8,0.03449559641236254,4.024737292298453,0
3,1.672968427409413,6.141878722408714,4
5,1.5846152989114612,3.1345557494421143,3
3,13.367634090772366,1.5418555977769666,3
5,1.9035147002047745,2.687957087001047,0
1,0.8888301810330599,1.9343962563521704,5
7,6.655543736682467,2.4096010364359475,2
2,2.026322303146503,2.04641388300386,0
4,2.7426958219991193,5.136301194274476,1
6,0.30167854487615614,12.801470146617767,4
7,1.4482523454179257,2.3323910421737364,2
9,8.659217320044633,3.384335095103189,5
4,2.6711773989466887,2.0624809639884996,5
1,1.2670794177016775,1.7507786605860713,2
4,2.9478299577803915,2.067491131756213,2
6,7.237571202821995,0.31403874102791624,2
3,0.960576951701103,5.072772622334661,3
4,2.110300017323052,0.934272680448544,2
2,9.559999521241155,4.440053675378256,0
6,0.5676620190547181,3.207502056292999,1
8,3.8152983894896986,2.916137219951269,2
7,2.8594944654910126,5.223592210881916,2
2,3.4152587489558077,4.223186086705083,1
6,1.2979831005737377,4.998269233910891,5
9,1.1301054789350649,4.90940758478211,0
3,3.4580304004156903,4.8804861147238165,2
8,0.7282916512062156,3.7001101750517438,1
7,1.6323962551758262,8.95568160786013,2
6,0.625410129899181,3.632154921831996,1
10,0.025018555328767577,11.82438277958215,3
5,10.52541518639,1.8003871401615588,3
5,1.6953332161136847,1.196587250958805,0
5,10.455330109726395,5.251469915797005,1
5,0.45359743886023574,0.32719856065256175,1
4,2.655588499369366,5.60620716037553,2
10,0.6730855023254076,0.7367129683311955,7
3,4.683002388354396,2.961305553152313,2
2,4.593308291351262,5.585758823056167,3
6,0.35840248869923486,0.8281453158659307,3
4,7.293453455711033,2.7146234650991357,1
4,0.649359125325723,5.925250856293372,0
8,2.8478161164047133,0.3658106051060644,1
5,12.728593591322163,3.745821534697466,1
4,6.4213103330379475,2.062483745738223,1
7,9.409395131811246,7.440879057941127,1
4,1.2583822457991076,2.353237919526555,5
2,0.3347248298930563,12.964316428643093,5
2,0.6260466418304328,3.3773215048570235,2
3,2.0824123826367424,3.0698374492267906,3
3,4.728439975819984,1.9256246943869586,3
8,0.4880991110994871,2.431642732944541,2
6,3.234061085858742,5.340246996221739,0
0,1.1728126559364473,2.599769343630445,2
8,1.2520152791735377,1.8560676820190956,2
5,3.253398033650785,0.9147318783517078,2
4,1.8876982972830405,2.2264690835975665,2
5,5.014471267195112,5.131792938932833,3
7,0.5085187095446406,1.8291285780657052,2
6,4.681204332472024,16.322901464160363,3
3,0.19917350246626853,8.343286106908232,1
4,0.6472151629498659,0.3588379722667402,2
2,3.2026467987657923,2.5322685910992777,5
4,5.791526862712742,2.1439441681544826,0
1,0.8737839217893425,0.5560331412113799,1
9,1.188884081784453,2.21091853938258,3
3,2.3108671630340094,2.199760346490067,1
1,0.7131456368271204,5.51753641184037,2
5,5.000506160341764,6.461177333457652,3
4,4.456841415959591,5.62657812632633,1
6,0.47098515554234377,8.16684513504776,2
5,1.8699105115044528,3.335884108685412,5
8,4.472669064222788,3.3284517195041614,3
5,1.2344323280360445,5.268935816217636,1
7,3.0080536301167387,2.229985485336499,3
4,0.15455297379468166,3.861278059771098,4
1,2.8147560803021627,3.7211340815832523,3
5,0.49693489018888876,4.296920724399222,2
4,5.326182199886885,6.733017066511657,4
3,1.3176061435636948,1.634691010695549,3
2,0.9919936253880048,1.6818047848273365,0
12,5.514459182266725,12.083495274612062,2
5,0.15433472734190026,1.635528334922188,1
10,1.5155686058525966,2.32471347104781,3
6,1.3861232387181541,4.610230193561064,1
1,1.0055807352076287,0.4319418185812458,1
6,7.282892016627036,2.0630631872177685,1
2,4.17004454286446,1.1641718333373097,0
4,0.19817314900553953,0.8875926436248268,0
5,3.762510092897937,6.638986577006305,2
8,2.2478775219384444,5.649883601892057,3
4,6.933905755151785,1.4062526233431154,1
2,1.1260254908501037,6.854873677809125,3
1,2.561088857434516,7.175534730789437,3
8,2.083976616215979,8.168886875883022,1
8,2.0174518665093197,7.289645091970599,3
4,1.826999400031505,3.9317844808561193,1
1,0.6906158132517364,2.280971104282326,2
9,4.228196752674004,5.614024144372839,3
4,1.8008073190898544,2.4415588985258982,1
2,9.547362292203726,4.0702587096428315,6
4,0.9065944774283283,2.1991246766445967,5
3,3.4441372636106884,3.0667325165421184,2
8,8.476302106080093,1.1218538335607893,1
9,3.267099849693404,5.358929093955682,1
4,6.150182035531229,4.25595591167178,1
4,5.2717430111450865,0.7922270466769912,0
5,1.3394131499918038,2.456323634864829,2
11,2.749801889208837,6.102849997976066,1
8,0.5097374299864006,1.4107174620861813,1
6,2.300548331722337,1.4511579982676948,3
2,0.7857387890789805,2.682372421623136,1
8,4.084650888027324,1.8410871334746481,4
7,2.2527002287576274,9.13028532789846,2
6,1.589145553524472,1.8342585872680122,1
5,0.9391928625744989,2.0654248898696914,0
3,19.932671644454164,0.1883091063595018,2
5,0.22323496841134993,2.605130186347594,0
3,0.13361379700897802,5.557134103755436,2
3,0.7348541198995853,5.21866899447552,1
7,10.62888344703717,5.404504098887586,0
4,11.623916980085916,4.93517043826098,1
4,3.192004258370389,10.283723826334377,1
6,6.363458474660382,3.99512568618681,2
6,0.7222493977213835,2.0268071681018918,2
3,10.731165790327413,2.152462892897565,0
4,0.46219902563988524,2.5192943555469047,1
6,0.3198345207357684,1.6784727296903073,4
6,0.3570653527256491,4.289220611787676,1
6,2.5538126902704508,5.799863509264837,0
6,4.555699992895642,2.2618347867320323,2
3,1.370277628999542,7.0394984177555875,3
5,11.435988416391684,1.0911494516953455,5
2,1.7097113097313885,0.42827264923921804,3
5,0.4891403267280808,2.1942525874331005,2
3,1.881891517938734,0.4945827690986952,4
3,3.409289828062108,1.5270545250011271,0
5,5.355408405115589,3.645431127751162,0
11,1.8417233769120311,0.708657769341896,0
7,2.7013025377192537,3.41478212590535,1
7,0.9332398905190635,1.8821148759917117,0
4,3.1146677775921257,4.90528805434571,4
1,12.800087853469265,0.8538104515025091,2
4,0.1508926527701776,1.8821197343453988,4
5,6.528668115167047,1.643101105474955,4
4,2.4785446805535516,3.656915549755851,0
4,0.8714526225525071,2.046011281918421,1
7,9.29593469717386,4.819333440830914,1
6,1.9811938353786664,3.733268038881221,3
8,1.2090105534573599,3.096045273457712,1
4,0.6008369535657833,2.567608101336269,3
3,0.8409367304635696,9.548385899210404,2
0,5.366573796927632,3.387571946905956,2
4,2.858942023066165,4.182923860959159,1
1,7.334023096854362,4.123284818639506,0
4,0.7917734062757695,2.0634054030636304,1
3,0.387384129464579,0.4212503607009368,1
5,0.01831840660377921,9.033040065123691,1
6,2.1269885713444117,2.2998286375864265,7
6,19.14363616674827,4.029733719517904,2
4,3.561988908395875,9.397374058711495,3
4,1.1062191168129187,2.1255640789728516,4
5,6.283265557650805,2.7027075772048437,2
1,4.565961053473921,7.3298656008306775,1
9,0.046605645191490686,1.9500596128480723,0
7,5.092521045617595,1.1852224842865209,2
5,1.0722832126724082,0.6628541922626268,2
4,0.48640453186398314,15.277744182600282,2
5,0.7698328148770361,8.675913615553357,6
4,1.89660672544627,0.21892719163901936,1
1,1.6594667175130053,5.42036866017228,4
3,1.0227730551542933,9.181610397588848,2
7,0.5670175005843128,3.098959491072863,0
6,4.3093643404709505,2.375374489354171,4
10,13.848627799622406,2.5160020909499887,2
4,4.512418531781712,8.286734015263805,2
5,1.052662176823812,1.5695427843802006,3
6,0.8423535914937317,1.5979717733482457,1
6,0.7364200836963657,1.579078849879679,0
8,0.44096195493478235,0.12667862517378653,0
4,2.404406559638673,2.454699278382888,4
3,2.7896508840079277,7.5196665994758245,3
3,3.6674559313233335,4.517620226187543,1
9,3.4203038692665224,4.9731416435114655,0
7,1.037346224364969,4.086094249348685,0
2,1.202825584574425,2.7626756014118965,1
2,3.4325353265787646,2.868581360105797,0
4,1.2898004806324557,4.169699528625482,2
6,0.7171450553448443,2.168847911156906,1
9,1.4068261165411697,1.4673986877725482,3
11,0.9527095156092606,2.3481537757221056,3
4,0.27737473134932555,1.0070768249015714,0
7,5.318322744398779,1.6770291656278136,3
7,5.7542421864244755,6.638585688344944,2
3,0.744423847612055,2.718704156046168,2
7,0.2008954274899525,4.06143472853417,2
5,4.027721791665359,4.541280780616437,5
2,0.7129775323206926,3.3155983868544743,4
9,1.4998325728202804,5.935198756536383,2
6,0.19885293959798128,1.9384007272537274,5
3,0.7695953003540608,4.189476220984078,1
6,4.723693535249781,1.3150525171759306,1
3,4.894996069473592,0.2298597535260683,2
2,0.696117090420564,1.8465073703716204,2
8,1.2280301597320016,2.860158279596624,0
4,0.4324371571693925,1.3983576176714627,2
5,0.2312024625271759,9.031336936623747,1
4,14.550035255648528,2.962171481198524,2
3,3.197801830243491,5.103537225584193,0
4,2.3432905075376818,7.753619465154563,3
3,4.35087988876836,3.3552759972636825,3
11,5.499191484346722,1.9436767160311135,2
6,4.93076488589113,1.177187518886825,0
5,0.0500332592427265,0.6826619869544746,1
5,0.6203637292718378,5.447255671204466,3
5,3.191809239001061,5.882262925825138,1
3,1.4136579731701806,7.975180224437925,4
6,12.133690563589752,7.0440213198107005,1
4,3.2845014420525382,9.701280769698343,1
5,9.408357936098298,5.913383230339378,2
3,0.6748598698830647,3.785419929918918,2
7,5.984353420234602,2.255782293121435,2
3,1.1629594376820385,3.0343585567347726,3
6,13.68771408538348,3.320067856128639,3
7,0.5148167548444545,8.782333223982176,2
1,2.1791181716836228,7.198770264251627,2
6,4.722857170032801,1.6207156784526642,1
4,1.7002968848786595,4.216836408559773,1
2,1.8938094299897037,5.191202248444406,1
2,12.883321280056785,4.800778579200129,0
5,1.6617638862150348,2.4324191236281307,2
5,2.7795694695740187,3.1951035795371436,3
3,0.16825001561330505,6.408842254695235,3
5,5.539472256810594,2.5564784736151838,4
11,3.1338048877652263,1.3894619294308612,4
2,1.5526450263637124,5.118529117110144,1
6,0.048905080429239675,3.020125557458545,6
5,2.6870301588245953,6.903995902798825,3
3,0.038215863880565956,3.4126659349405104,1
4,0.003613016501951386,0.10290826917592341,2
10,2.8721082948129535,4.04441424077956,4
1,0.6285248096709966,4.3936434373139805,2
8,0.639162177010426,7.167126058193378,2
3,3.1776402477111727,1.746011433545045,1
5,0.16557799150440752,2.2360108861384695,0
4,1.128034494037654,1.7971743787890324,1
11,0.4855524069698934,6.830538606624863,1
3,2.603761751958596,1.2287548131891108,5
4,3.2520444488038933,5.24566006801082,1
3,3.831091638637286,1.6527637056315412,2
3,0.8840444011608877,3.2206126405504945,1
8,0.28045971117427426,0.7430513737262472,4
1,0.24585547169146843,4.989702829920985,2
5,1.666169817640769,2.892379177669239,1
7,8.747682185376865,5.634663642950316,1
3,0.7366622848046337,4.91024155887482,1
7,0.8901345517719352,2.3267342270143883,4
5,0.3190456845294206,1.7106093494117591,3
7,2.7909428659271134,3.431751959792821,0
5,3.417111279491066,2.0823509501097717,0
7,3.0894804646142493,10.71673502571524,0
5,5.9226563562984795,3.348669272751401,1
4,1.999082489140817,7.49937805590237,1
5,0.43319481130619264,4.096955476406814,3
11,1.0249584469917183,2.849958506212204,3
7,3.2579469120986126,1.6154572936524145,2
6,2.8489374397740956,4.35157340532421,4
3,2.2714775513521697,1.3817555645943769,1
0,3.446223802558387,3.6993651458585584,2
10,3.0432892427734766,4.443160262733929,0
5,6.3940970494064135,2.756716975366349,1
5,2.6457865951968778,5.639556969886389,1
3,4.52337118675594,2.160461191672482,2
4,0.8578792932941699,6.1964736226295205,2
2,3.4013127814409323,7.454386411923568,3
2,6.9743116935396365,4.258929191120856,2
